09:31:30.057 1010 [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp: mach-o, but wrong architecture
13:45:09.157 893  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble7953467424752155896.tmp       0x0000000117e07fdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
13:45:09.158 894  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble7953467424752155896.tmp       0x0000000117e24727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
13:45:09.158 894  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble7953467424752155896.tmp       0x0000000117e2288e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
13:45:09.158 894  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble7953467424752155896.tmp       0x0000000117e241b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
13:45:09.158 894  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble7953467424752155896.tmp       0x0000000117e717fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
13:45:09.158 894  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble7953467424752155896.tmp       0x0000000117ee81c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
13:45:09.158 894  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x000000010d574758 0x0 + 4518791000 (VideoExceptions.cpp:118) 
13:45:09.298 1034 [Finalizer] ERROR io.humble.video.Muxer - Open Muxer destroyed without Muxer.close() being called. Closing anyway: output.m3u8 (Muxer.cpp:106) 
13:45:09.300 1036 [Finalizer] ERROR org.ffmpeg - [mpegts @ 0x7fe8c9a2da00] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
13:55:43.055 911  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble4555490037505633029.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble4555490037505633029.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble4555490037505633029.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble4555490037505633029.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
13:55:43.484 1340 [main] ERROR org.ffmpeg - [mpegts @ 0x7fc34d9d5a00] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
13:55:43.486 1342 [main] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
13:55:43.486 1342 [main] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble5181208514127619315.tmp       0x000000010e830fdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
13:55:43.486 1342 [main] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble5181208514127619315.tmp       0x000000010e84d727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
13:55:43.486 1342 [main] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble5181208514127619315.tmp       0x000000010e84b88e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
13:55:43.486 1342 [main] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble5181208514127619315.tmp       0x000000010e84d1b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
13:55:43.486 1342 [main] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble5181208514127619315.tmp       0x000000010e89a7fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
13:55:43.486 1342 [main] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble5181208514127619315.tmp       0x000000010e9111c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
13:55:43.486 1342 [main] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x0000000104374758 0x0 + 4365698904 (VideoExceptions.cpp:118) 
13:42:59.478 789  [ContainerSegmenter.main()] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8181098201164078545.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8181098201164078545.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8181098201164078545.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8181098201164078545.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293) [exec-maven-plugin-1.3.2.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_67]
13:43:00.092 1403 [ContainerSegmenter.main()] ERROR org.ffmpeg - [mpegts @ 0x7fd371575800] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
13:43:00.094 1405 [ContainerSegmenter.main()] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
13:43:00.094 1405 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble4165802757432735738.tmp       0x0000000110a84fdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
13:43:00.094 1405 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble4165802757432735738.tmp       0x0000000110aa1727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
13:43:00.094 1405 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble4165802757432735738.tmp       0x0000000110a9f88e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
13:43:00.094 1405 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble4165802757432735738.tmp       0x0000000110aa11b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
13:43:00.094 1405 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble4165802757432735738.tmp       0x0000000110aee7fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
13:43:00.094 1405 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble4165802757432735738.tmp       0x0000000110b651c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
13:43:00.094 1405 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x0000000106174758 0x0 + 4397156184 (VideoExceptions.cpp:118) 
13:43:00.190 1501 [Finalizer] ERROR io.humble.video.Muxer - Open Muxer destroyed without Muxer.close() being called. Closing anyway: output.m3u8 (Muxer.cpp:106) 
13:43:00.191 1502 [Finalizer] ERROR io.humble.video.Demuxer - Open Demuxer destroyed without Demuxer.close() being called. Closing anyway: /Users/alex/study/humble-hello/src/main/resources/device.mp4 (DemuxerImpl.cpp:64) 
13:43:32.598 478  [ContainerSegmenter.main()] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7406095712760900289.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7406095712760900289.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7406095712760900289.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7406095712760900289.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293) [exec-maven-plugin-1.3.2.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_67]
13:43:33.078 958  [ContainerSegmenter.main()] ERROR org.ffmpeg - [mpegts @ 0x7fa3a22e3800] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
13:43:33.080 960  [ContainerSegmenter.main()] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
13:43:33.080 960  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble1556807583226031550.tmp       0x0000000116fe9fdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
13:43:33.080 960  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble1556807583226031550.tmp       0x0000000117006727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
13:43:33.080 960  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble1556807583226031550.tmp       0x000000011700488e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
13:43:33.080 960  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble1556807583226031550.tmp       0x00000001170061b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
13:43:33.080 960  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble1556807583226031550.tmp       0x00000001170537fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
13:43:33.080 960  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble1556807583226031550.tmp       0x00000001170ca1c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
13:43:33.080 960  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x000000010c471758 0x0 + 4500952920 (VideoExceptions.cpp:118) 
13:43:33.182 1062 [Finalizer] ERROR io.humble.video.Muxer - Open Muxer destroyed without Muxer.close() being called. Closing anyway: output.m3u8 (Muxer.cpp:106) 
14:07:13.629 803  [ContainerSegmenter.main()] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8845210629834595345.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8845210629834595345.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8845210629834595345.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8845210629834595345.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293) [exec-maven-plugin-1.3.2.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_67]
14:07:14.314 1488 [ContainerSegmenter.main()] ERROR io.humble.video.Exception - io::humble::ferry::HumbleIOException(finalStr): Error opening url: /Users/alex/study/humble-hello/src/main/resources/device.mp4; : No such file or directory (-2) (VideoExceptions.cpp:87) 
14:07:14.314 1488 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble1479953894939089750.tmp       0x00000001172dbfdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:87) 
14:07:14.314 1488 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble1479953894939089750.tmp       0x00000001172dcf67 _ZN2io6humble5ferry17HumbleIOExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:87) 
14:07:14.314 1488 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble1479953894939089750.tmp       0x00000001172f76e2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 3522 (VideoExceptions.cpp:87) 
14:07:14.314 1488 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble1479953894939089750.tmp       0x000000011734977e _ZN2io6humble5video11DemuxerImpl4openEPKcPNS1_13DemuxerFormatEbbPNS1_11KeyValueBagES8_ + 4254 (VideoExceptions.cpp:87) 
14:07:14.314 1488 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble1479953894939089750.tmp       0x00000001173bd373 Java_io_humble_video_VideoJNI_Demuxer_1open + 499 (VideoExceptions.cpp:87) 
14:07:14.314 1488 [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [5]: 5   ???                                 0x000000010ca71758 0x0 + 4507244376 (VideoExceptions.cpp:87) 
14:08:21.937 479  [ContainerSegmenter.main()] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3869328058770559883.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3869328058770559883.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3869328058770559883.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble3869328058770559883.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.1.jar:0.2.1]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.1.jar:0.2.1]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293) [exec-maven-plugin-1.3.2.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_67]
14:08:22.403 945  [ContainerSegmenter.main()] ERROR io.humble.video.Exception - io::humble::ferry::HumbleIOException(finalStr): Error opening url: /Users/alex/study/humble-hello/src/main/resources/device.mp4; : No such file or directory (-2) (VideoExceptions.cpp:87) 
14:08:22.403 945  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble1582077945860787296.tmp       0x000000019ecfefdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:87) 
14:08:22.403 945  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble1582077945860787296.tmp       0x000000019ecfff67 _ZN2io6humble5ferry17HumbleIOExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:87) 
14:08:22.403 945  [ContainerSegmenter.main()] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble1582077945860787296.tmp       0x000000019ed1a6e2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 3522 (VideoExceptions.cpp:87) 
